prefecture,name,size-L,size-W,elev,lat,lon,lat_dd,lon_dd,type,color,owner,address
hokkaido,–L•xHP,,,,N 45‹0601.7,E 141‹4532.1,45.10046745,141.758918,h,gray,–L•x’¬,–kC“Ή“V‰–S–L•x’¬Ό–L•x
yamagata,•Δ‘ςHP,,,,N 37‹5446.5,E 140‹0957.8,37.91290377,140.166058,h,gray,•Δ‘ςs,R`§•Δ‘ςs”ª”¦΄2-444-9
tochigi,“Θ–ΨHP,,,,N 36‹3335.6,E 140‹0021.6,36.55989011,140.0060131,h,gray,“Θ–Ψ§,“Θ–Ψ§–F‰κS–F‰κ’¬–F‰κ‘δ128-1
gunma,‚θHP,,,,N 36‹1929.8,E 138‹5936.8,36.32495647,138.9935439,h,gray,‚θs,Q”n§‚θs”ªη‘γ’¬1-7-1a“c‹΄π’Κφ‰€“ΰ
tokyo,“‹HP,,,,N 35‹3809.3,E 139‹5022.1,35.63590755,139.839465,h,gray,“‹“s,“‹“s]“‹ζV–Ψκ‚S’–Ϊ
shizuoka,Γ‰ªHP,,,,N 35‹0127.8,E 138‹2431.3,35.02438809,138.4087036,h,gray,Γ‰ªs,Γ‰ª§Γ‰ªs¨‹ζz–K8-10
fukui,α‹·HP,,,,N 35‹2925.2,E 135‹4707.8,35.49033548,135.7855024,h,gray,•δ§,•δ§¬•ls‚’Λ66-20
mie,’ΓsΙ¨pHP,,,,N 34‹4021.8,E 136‹3320.8,34.67272747,136.5557676,h,gray,’Γs,Od§’Γs‰_o|Η’¬2-2
nara,“ή—Η§HP,,,,N 34‹3922.3,E 135‹5304.4,34.65619972,135.8845638,h,gray,“ή—Η§,“ή—Η§“ή—Ηs–ξ“c΄’¬2446
hiroshima,L“‡HP,,,,N 34‹2217.2,E 132‹2503.5,34.37145656,132.4176298,h,gray,L“‡s,L“‡§L“‡sΌ‹ζΟ‰ΉV’¬4-10
